Day,Hour,CollectorID,ItemName,Total,Marked,MarkedPercent,UpdatedDate
2025-06-12,7,8,Email,305.00,305.00,100.00,2025-06-12 07:00:03.060
2025-06-12,7,8,PopUp,170.00,170.00,100.00,2025-06-12 07:00:[phone]-06-12,7,8,SMS,33.00,33.00,100.00,2025-06-12 07:00:[phone]-06-12,7,7,Bet,2287.00,2287.00,100.00,2025-06-12 07:00:01.783
2025-06-12,7,7,BonusWin,426.00,426.00,100.00,2025-06-12 07:00:01.783
2025-06-12,7,7,Receive bonus,409.00,409.00,100.00,2025-06-12 07:00:01.783
2025-06-12,7,7,Lost Bonus,9.00,9.00,100.00,2025-06-12 07:00:01.783
2025-06-12,7,7,Bonus Conversion,2.00,2.00,100.00,2025-06-12 07:00:01.783
2025-06-12,7,6,Reg,22.00,22.00,100.00,2025-06-12 07:00:01.780
2025-06-12,7,6,FTD,2.00,2.00,100.00,2025-06-12 07:00:01.780
2025-06-12,7,6,Lead,1.00,1.00,100.00,2025-06-12 07:00:01.780
2025-06-12,7,5,GamStopBlock,6.00,6.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,GamStopRelease,6.00,6.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,ID3CheckResult,2.00,2.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,FrictionlessCheckStatusResult,1.00,1.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,ID3PassSetCDDRequired,1.00,1.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-12 07:00:01.777
2025-06-12,7,4,Casino,16115.00,16115.00,100.00,2025-06-12 07:00:01.760
2025-06-12,7,4,Bingo,35.00,35.00,100.00,2025-06-12 07:00:01.760
2025-06-12,7,4,Sport,34.00,21.00,61.76,2025-06-12 07:00:01.760
2025-06-12,7,4,Live,20.00,20.00,100.00,2025-06-12 07:00:01.760
2025-06-12,7,3,Approved by Fraud,35.00,0.00,0.00,2025-06-12 07:00:01.707
2025-06-12,7,3,New,22.00,0.00,0.00,2025-06-12 07:00:01.707
2025-06-12,7,3,Auto Pay By Fraud Succeeded,5.00,5.00,100.00,2025-06-12 07:00:01.707
2025-06-12,7,3,Paid,2.00,2.00,100.00,2025-06-12 07:00:01.707
2025-06-12,7,3,Auto Pay By Fraud Failed,1.00,0.00,0.00,2025-06-12 07:00:01.707
2025-06-12,7,2,creditcard,66.00,38.00,57.58,2025-06-12 07:00:00.750
2025-06-12,7,2,paybyphone,44.00,14.00,31.82,2025-06-12 07:00:00.750
2025-06-12,7,2,ApplePay,29.00,28.00,96.55,2025-06-12 07:00:00.750
2025-06-12,7,2,paypal,17.00,12.00,70.59,2025-06-12 07:00:00.750
2025-06-12,7,2,paysafecard,7.00,4.00,57.14,2025-06-12 07:00:00.750
2025-06-12,7,2,TrueLayer,7.00,5.00,71.43,2025-06-12 07:00:00.750
2025-06-12,7,2,NuveiPSP,1.00,1.00,100.00,2025-06-12 07:00:00.750
2025-06-12,7,2,Payhound_BTC,1.00,1.00,100.00,2025-06-12 07:00:00.750
2025-06-12,7,1,Bet,16201.00,16188.00,99.92,2025-06-12 07:00:00.667
2025-06-12,7,1,Winning,3709.00,3709.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Deposit,172.00,103.00,59.88,2025-06-12 07:00:00.667
2025-06-12,7,1,ProcessingFee,21.00,21.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Withdrawal,8.00,7.00,87.50,2025-06-12 07:00:00.667
2025-06-12,7,1,Affordability Add,8.00,8.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Affordability Deduct,2.00,2.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Bonus Released,2.00,2.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Revenue Adjustment Add,2.00,2.00,100.00,2025-06-12 07:00:00.667
2025-06-12,7,1,Adjustment,1.00,1.00,100.00,2025-06-12 07:00:00.667
2025-06-12,6,8,Email,329.00,329.00,100.00,2025-06-12 06:32:30.150
2025-06-12,6,8,PopUp,205.00,205.00,100.00,2025-06-12 06:32:[phone]-06-12,6,8,SMS,39.00,39.00,100.00,2025-06-12 06:32:[phone]-06-12,6,7,Bet,1988.00,1988.00,100.00,2025-06-12 06:32:28.480
2025-06-12,6,7,BonusWin,345.00,345.00,100.00,2025-06-12 06:32:28.480
2025-06-12,6,7,Receive bonus,283.00,283.00,100.00,2025-06-12 06:32:28.480
2025-06-12,6,7,Lost Bonus,19.00,19.00,100.00,2025-06-12 06:32:28.480
2025-06-12,6,7,Bonus Conversion,3.00,3.00,100.00,2025-06-12 06:32:28.480
2025-06-12,6,6,Reg,24.00,24.00,100.00,2025-06-12 06:32:28.477
2025-06-12,6,6,FTD,4.00,4.00,100.00,2025-06-12 06:32:28.477
2025-06-12,6,6,Lead,2.00,2.00,100.00,2025-06-12 06:32:28.477
2025-06-12,6,5,GamStopBlock,16.00,16.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,GamStopRelease,13.00,13.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,ID3CheckResult,3.00,3.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,AMLLevelChangeMGA,2.00,2.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,FrictionlessCheckStatusResult,2.00,2.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,5,ResponsibleGamingAlert - Interactions Alert Medium,1.00,1.00,100.00,2025-06-12 06:32:28.453
2025-06-12,6,4,Casino,16818.00,16818.00,100.00,2025-06-12 06:32:28.367
2025-06-12,6,4,Live,80.00,80.00,100.00,2025-06-12 06:32:28.367
2025-06-12,6,4,Bingo,38.00,38.00,100.00,2025-06-12 06:32:28.367
2025-06-12,6,4,Sport,37.00,24.00,64.86,2025-06-12 06:32:28.367
2025-06-12,6,3,New,22.00,0.00,0.00,2025-06-12 06:32:28.307
2025-06-12,6,3,Approved by Fraud,9.00,0.00,0.00,2025-06-12 06:32:28.307
2025-06-12,6,3,Auto Pay By Fraud Succeeded,9.00,9.00,100.00,2025-06-12 06:32:28.307
2025-06-12,6,3,Paid,4.00,4.00,100.00,2025-06-12 06:32:28.307
2025-06-12,6,3,Auto Pay By Fraud Failed,1.00,0.00,0.00,2025-06-12 06:32:28.307
2025-06-12,6,2,creditcard,62.00,35.00,56.45,2025-06-12 06:32:27.603
2025-06-12,6,2,paybyphone,56.00,19.00,33.93,2025-06-12 06:32:27.603
2025-06-12,6,2,ApplePay,27.00,26.00,96.30,2025-06-12 06:32:27.603
2025-06-12,6,2,paypal,11.00,6.00,54.55,2025-06-12 06:32:27.603
2025-06-12,6,2,TrueLayer,7.00,3.00,42.86,2025-06-12 06:32:27.603
2025-06-12,6,2,paysafecard,6.00,5.00,83.33,2025-06-12 06:32:27.603
2025-06-12,6,1,Bet,16970.00,16957.00,99.92,2025-06-12 06:32:27.583
2025-06-12,6,1,Winning,3738.00,3738.00,100.00,2025-06-12 06:32:27.583
2025-06-12,6,1,Deposit,169.00,94.00,55.62,2025-06-12 06:32:27.583
2025-06-12,6,1,ProcessingFee,32.00,32.00,100.00,2025-06-12 06:32:27.583
2025-06-12,6,1,Withdrawal,14.00,13.00,92.86,2025-06-12 06:32:27.583
2025-06-12,6,1,Affordability Add,8.00,8.00,100.00,2025-06-12 06:32:27.583
2025-06-12,6,1,Bonus Released,3.00,3.00,100.00,2025-06-12 06:32:27.583
2025-06-12,6,1,Revenue Adjustment Add,2.00,2.00,100.00,2025-06-12 06:32:27.583
2025-06-12,5,8,Email,309.00,309.00,100.00,2025-06-12 05:00:08.953
2025-06-12,5,8,PopUp,201.00,201.00,100.00,2025-06-12 05:00:[phone]-06-12,5,8,SMS,75.00,75.00,100.00,2025-06-12 05:00:[phone]-06-12,5,7,Bet,3609.00,3609.00,100.00,2025-06-12 05:00:04.640
2025-06-12,5,7,Bonus Conversion,1.00,1.00,100.00,2025-06-12 05:00:04.640
2025-06-12,5,7,BonusWin,553.00,553.00,100.00,2025-06-12 05:00:04.640
2025-06-12,5,7,Lost Bonus,17.00,17.00,100.00,2025-06-12 05:00:04.640
2025-06-12,5,7,Receive bonus,826.00,826.00,100.00,2025-06-12 05:00:04.640
2025-06-12,5,6,FTD,1.00,1.00,100.00,2025-06-12 05:00:04.577
2025-06-12,5,6,FTDA,1.00,1.00,100.00,2025-06-12 05:00:04.577
2025-06-12,5,6,Lead,6.00,6.00,100.00,2025-06-12 05:00:04.577
2025-06-12,5,6,Reg,33.00,33.00,100.00,2025-06-12 05:00:04.577
2025-06-12,5,5,AMLLevelChangeMGA,2.00,2.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,FrictionlessCheckStatusResult,1.00,1.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,GamStopBlock,8.00,8.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,GamStopRelease,8.00,8.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,ID3CheckResult,7.00,7.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,5,ResponsibleGamingAlert - Interactions Alert Medium,1.00,1.00,100.00,2025-06-12 05:00:04.560
2025-06-12,5,4,Bingo,1.00,1.00,100.00,2025-06-12 05:00:03.273
2025-06-12,5,4,Casino,16387.00,16387.00,100.00,2025-06-12 05:00:03.273
2025-06-12,5,4,Live,33.00,33.00,100.00,2025-06-12 05:00:03.273
2025-06-12,5,4,Sport,27.00,20.00,74.07,2025-06-12 05:00:03.273
2025-06-12,5,3,Paid,4.00,4.00,100.00,2025-06-12 05:00:03.067
2025-06-12,5,3,New,10.00,0.00,0.00,2025-06-12 05:00:03.067
2025-06-12,5,3,Auto Pay By Fraud Succeeded,33.00,33.00,100.00,2025-06-12 05:00:03.067
2025-06-12,5,3,Approved by Fraud,10.00,0.00,0.00,2025-06-12 05:00:03.067
2025-06-12,5,2,ApplePay,15.00,15.00,100.00,2025-06-12 05:00:00.967
2025-06-12,5,2,creditcard,77.00,55.00,71.43,2025-06-12 05:00:00.967
2025-06-12,5,2,NuveiPSP,3.00,1.00,33.33,2025-06-12 05:00:00.967
2025-06-12,5,2,paybyphone,48.00,19.00,39.58,2025-06-12 05:00:00.967
2025-06-12,5,2,paypal,3.00,2.00,66.67,2025-06-12 05:00:00.967
2025-06-12,5,2,paysafecard,4.00,3.00,75.00,2025-06-12 05:00:00.967
2025-06-12,5,2,swiffy,1.00,0.00,0.00,2025-06-12 05:00:00.967
2025-06-12,5,2,swiffyDirect,1.00,0.00,0.00,2025-06-12 05:00:00.967
2025-06-12,5,2,TrueLayer,5.00,1.00,20.00,2025-06-12 05:00:00.967
2025-06-12,5,1,Withdrawal,37.00,37.00,100.00,2025-06-12 05:00:00.857
2025-06-12,5,1,Winning,3426.00,3426.00,100.00,2025-06-12 05:00:00.857
2025-06-12,5,1,Affordability Add,3.00,3.00,100.00,2025-06-12 05:00:00.857
2025-06-12,5,1,Bet,16450.00,16442.00,99.95,2025-06-12 05:00:00.857
2025-06-12,5,1,Bonus Released,1.00,1.00,100.00,2025-06-12 05:00:00.857
2025-06-12,5,1,Deposit,157.00,96.00,61.15,2025-06-12 05:00:00.857
2025-06-12,5,1,ProcessingFee,56.00,56.00,100.00,2025-06-12 05:00:[phone]-06-12,4,8,SMS,45.00,45.00,100.00,2025-06-12 04:00:[phone]-06-12,4,8,PopUp,150.00,150.00,100.00,2025-06-12 04:00:12.500
2025-06-12,4,8,Email,236.00,236.00,100.00,2025-06-12 04:00:12.500
2025-06-12,4,7,Receive bonus,998.00,998.00,100.00,2025-06-12 04:00:04.660
2025-06-12,4,7,Lost Bonus,25.00,25.00,100.00,2025-06-12 04:00:04.660
2025-06-12,4,7,BonusWin,978.00,978.00,100.00,2025-06-12 04:00:04.660
2025-06-12,4,7,Bet,4674.00,4674.00,100.00,2025-06-12 04:00:04.660
2025-06-12,4,6,Reg,34.00,34.00,100.00,2025-06-12 04:00:04.550
2025-06-12,4,6,Lead,5.00,5.00,100.00,2025-06-12 04:00:04.550
2025-06-12,4,6,FTDA,2.00,2.00,100.00,2025-06-12 04:00:04.550
2025-06-12,4,6,FTD,1.00,1.00,100.00,2025-06-12 04:00:04.550
2025-06-12,4,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-12 04:00:04.520
2025-06-12,4,5,GamStopBlock,5.00,5.00,100.00,2025-06-12 04:00:04.520
2025-06-12,4,5,GamStopRelease,9.00,9.00,100.00,2025-06-12 04:00:04.520
2025-06-12,4,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-12 04:00:04.520
2025-06-12,4,5,ID3CheckResult,2.00,2.00,100.00,2025-06-12 04:00:04.520
2025-06-12,4,4,Sport,51.00,43.00,84.31,2025-06-12 04:00:04.493
2025-06-12,4,4,Live,89.00,89.00,100.00,2025-06-12 04:00:04.493
2025-06-12,4,4,Casino,20661.00,20661.00,100.00,2025-06-12 04:00:04.493
2025-06-12,4,4,Bingo,6.00,6.00,100.00,2025-06-12 04:00:04.493
2025-06-12,4,3,Approved by Fraud,23.00,0.00,0.00,2025-06-12 04:00:04.253
2025-06-12,4,3,Auto Pay By Fraud Succeeded,8.00,8.00,100.00,2025-06-12 04:00:04.253
2025-06-12,4,3,New,12.00,0.00,0.00,2025-06-12 04:00:04.253
2025-06-12,4,3,Processing by Method,1.00,0.00,0.00,2025-06-12 04:00:04.253
2025-06-12,4,2,ApplePay,16.00,16.00,100.00,2025-06-12 04:00:00.467
2025-06-12,4,2,NuveiPSP,1.00,0.00,0.00,2025-06-12 04:00:00.467
2025-06-12,4,2,creditcard,50.00,27.00,54.00,2025-06-12 04:00:00.467
2025-06-12,4,2,paypal,3.00,3.00,100.00,2025-06-12 04:00:00.467
2025-06-12,4,2,paybyphone,29.00,8.00,27.59,2025-06-12 04:00:[phone]-06-12,4,2,TrueLayer,7.00,6.00,85.71,2025-06-12 04:00:00.467
2025-06-12,4,2,trustly,1.00,1.00,100.00,2025-06-12 04:00:00.467
2025-06-12,4,1,Withdrawal,9.00,8.00,88.89,2025-06-12 04:00:00.367
2025-06-12,4,1,Winning,4470.00,4470.00,100.00,2025-06-12 04:00:00.367
2025-06-12,4,1,ProcessingFee,16.00,16.00,100.00,2025-06-12 04:00:00.367
2025-06-12,4,1,Deposit,107.00,61.00,57.01,2025-06-12 04:00:00.367
2025-06-12,4,1,Bet,20812.00,20804.00,99.96,2025-06-12 04:00:00.367
2025-06-12,4,1,Affordability Add,5.00,5.00,100.00,2025-06-12 04:00:00.367
2025-06-12,3,8,Email,423.00,423.00,100.00,2025-06-12 03:00:03.567
2025-06-12,3,8,PopUp,256.00,256.00,100.00,2025-06-12 03:00:[phone]-06-12,3,8,SMS,70.00,70.00,100.00,2025-06-12 03:00:[phone]-06-12,3,7,Receive bonus,575.00,575.00,100.00,2025-06-12 03:00:01.717
2025-06-12,3,7,Bet,6074.00,6074.00,100.00,2025-06-12 03:00:01.717
2025-06-12,3,7,Bonus Conversion,3.00,3.00,100.00,2025-06-12 03:00:01.717
2025-06-12,3,7,BonusWin,1075.00,1075.00,100.00,2025-06-12 03:00:01.717
2025-06-12,3,7,Lost Bonus,30.00,30.00,100.00,2025-06-12 03:00:01.717
2025-06-12,3,6,FTD,6.00,6.00,100.00,2025-06-12 03:00:01.700
2025-06-12,3,6,FTDA,6.00,6.00,100.00,2025-06-12 03:00:01.700
2025-06-12,3,6,Lead,6.00,6.00,100.00,2025-06-12 03:00:01.700
2025-06-12,3,6,Reg,40.00,40.00,100.00,2025-06-12 03:00:01.700
2025-06-12,3,5,AMLLevelChangeMGA,3.00,3.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,GamStopRelease,5.00,5.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,GamStopBlock,13.00,13.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,FrictionlessCheckStatusResult,1.00,1.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,ID3PassSetCDDRequired,3.00,3.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,ID3CheckResult,5.00,5.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,ResponsibleGamingAlert - Interactions Alert Medium,1.00,1.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-12 03:00:01.697
2025-06-12,3,4,Bingo,22.00,22.00,100.00,2025-06-12 03:00:01.690
2025-06-12,3,4,Casino,23437.00,23437.00,100.00,2025-06-12 03:00:01.690
2025-06-12,3,4,Live,365.00,365.00,100.00,2025-06-12 03:00:01.690
2025-06-12,3,4,Sport,36.00,25.00,69.44,2025-06-12 03:00:01.690
2025-06-12,3,3,Approved by Fraud,2.00,0.00,0.00,2025-06-12 03:00:01.650
2025-06-12,3,3,Paid,1.00,1.00,100.00,2025-06-12 03:00:01.650
2025-06-12,3,3,New,17.00,0.00,0.00,2025-06-12 03:00:01.650
2025-06-12,3,3,Auto Pay By Fraud Succeeded,7.00,7.00,100.00,2025-06-12 03:00:01.650
2025-06-12,3,2,ApplePay,36.00,33.00,91.67,2025-06-12 03:00:00.790
2025-06-12,3,2,creditcard,82.00,57.00,69.51,2025-06-12 03:00:00.790
2025-06-12,3,2,NuveiPSP,1.00,0.00,0.00,2025-06-12 03:00:00.790
2025-06-12,3,2,paybyphone,85.00,26.00,30.59,2025-06-12 03:00:00.790
2025-06-12,3,2,paypal,1.00,1.00,100.00,2025-06-12 03:00:00.790
2025-06-12,3,2,paysafecard,1.00,0.00,0.00,2025-06-12 03:00:00.790
2025-06-12,3,2,trustly,2.00,2.00,100.00,2025-06-12 03:00:00.790
2025-06-12,3,2,TrueLayer,12.00,8.00,66.67,2025-06-12 03:00:00.790
2025-06-12,3,1,Withdrawal,8.00,8.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,Winning,4939.00,4939.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,Affordability Add,17.00,17.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,Bet,23857.00,23846.00,99.95,2025-06-12 03:00:00.777
2025-06-12,3,1,Bonus Released,3.00,3.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,ProcessingFee,34.00,34.00,100.00,2025-06-12 03:00:00.777
2025-06-12,3,1,Deposit,220.00,127.00,57.73,2025-06-12 03:00:[phone]-06-12,2,8,SMS,84.00,84.00,100.00,2025-06-12 02:00:[phone]-06-12,2,8,PopUp,284.00,284.00,100.00,2025-06-12 02:00:04.610
2025-06-12,2,8,Email,413.00,413.00,100.00,2025-06-12 02:00:04.610
2025-06-12,2,7,Receive bonus,584.00,584.00,100.00,2025-06-12 02:00:02.460
2025-06-12,2,7,Lost Bonus,17.00,17.00,100.00,2025-06-12 02:00:02.460
2025-06-12,2,7,BonusWin,923.00,923.00,100.00,2025-06-12 02:00:02.460
2025-06-12,2,7,Bonus Conversion,3.00,3.00,100.00,2025-06-12 02:00:02.460
2025-06-12,2,7,Bet,4517.00,4517.00,100.00,2025-06-12 02:00:02.460
2025-06-12,2,6,Reg,49.00,49.00,100.00,2025-06-12 02:00:02.403
2025-06-12,2,6,Lead,4.00,4.00,100.00,2025-06-12 02:00:02.403
2025-06-12,2,6,FTDA,3.00,3.00,100.00,2025-06-12 02:00:02.403
2025-06-12,2,6,FTD,10.00,10.00,100.00,2025-06-12 02:00:02.403
2025-06-12,2,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,FrictionlessCheckStatusResult,4.00,4.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,GamStopBlock,2.00,2.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,GamStopRelease,2.00,2.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,ResponsibleGamingAlert - Interactions Alert Medium,2.00,2.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,ID3CheckResult,2.00,2.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,5,ID3PassSetCDDRequired,2.00,2.00,100.00,2025-06-12 02:00:02.380
2025-06-12,2,4,Sport,60.00,45.00,75.00,2025-06-12 02:00:02.367
2025-06-12,2,4,Live,474.00,474.00,100.00,2025-06-12 02:00:02.367
2025-06-12,2,4,Casino,27116.00,27116.00,100.00,2025-06-12 02:00:02.367
2025-06-12,2,4,Bingo,9.00,9.00,100.00,2025-06-12 02:00:02.367
2025-06-12,2,3,Approved by Fraud,6.00,0.00,0.00,2025-06-12 02:00:02.253
2025-06-12,2,3,Canceled,1.00,0.00,0.00,2025-06-12 02:00:02.253
2025-06-12,2,3,New,16.00,0.00,0.00,2025-06-12 02:00:02.253
2025-06-12,2,3,Paid,1.00,1.00,100.00,2025-06-12 02:00:02.253
2025-06-12,2,2,ApplePay,24.00,24.00,100.00,2025-06-12 02:00:00.767
2025-06-12,2,2,NuveiPSP,1.00,1.00,100.00,2025-06-12 02:00:00.767
2025-06-12,2,2,creditcard,92.00,58.00,63.04,2025-06-12 02:00:00.767
2025-06-12,2,2,paysafecard,10.00,5.00,50.00,2025-06-12 02:00:00.767
2025-06-12,2,2,paypal,7.00,7.00,100.00,2025-06-12 02:00:00.767
2025-06-12,2,2,paybyphone,84.00,34.00,40.48,2025-06-12 02:00:00.767
2025-06-12,2,2,TrueLayer,11.00,10.00,90.91,2025-06-12 02:00:00.767
2025-06-12,2,1,Withdrawal,1.00,1.00,100.00,2025-06-12 02:00:00.753
2025-06-12,2,1,Revenue Adjustment Add,2.00,2.00,100.00,2025-06-12 02:00:00.753
2025-06-12,2,1,Winning,6024.00,6024.00,100.00,2025-06-12 02:00:00.753
2025-06-12,2,1,Deposit,229.00,139.00,60.70,2025-06-12 02:00:00.753
2025-06-12,2,1,ProcessingFee,35.00,35.00,100.00,2025-06-12 02:00:00.753
2025-06-12,2,1,Bonus Released,3.00,3.00,100.00,2025-06-12 02:00:00.753
2025-06-12,2,1,Bet,27662.00,27647.00,99.95,2025-06-12 02:00:00.753
2025-06-12,2,1,Affordability Add,16.00,16.00,100.00,2025-06-12 02:00:00.753
